surface_m2,qualite_localisation_0_10,prix_eur
23.5,7.01,280000
41.6,2.78,259000
115.2,1.6,416000
50.0,2.15,267000
76.4,3.8,380000
54.7,2.65,309000
112.4,1.25,454000
87.5,2.93,404000
24.7,3.62,179000
79.7,6.61,510000
89.7,8.55,462000
97.9,4.53,469000
85.5,3.55,403000
48.8,6.84,326000
119.8,5.34,638000
76.3,2.7,403000
122.7,2.2,482000
48.1,0.56,247000
102.6,4.01,432000
145.8,5.67,761000
70.2,4.99,384000
112.6,1.43,413000
112.0,5.39,639000
74.3,5.84,407000
18.0,1.38,206000
18.0,8.61,444000
46.6,5.96,326000
48.9,5.53,258000
56.9,2.67,259000
64.2,4.35,355000
18.0,8.76,216000
58.4,6.25,400000
97.7,1.99,238000
42.1,1.12,184000
18.0,8.07,386000
76.7,5.67,485000
125.0,8.16,770000
117.8,1.26,455000
29.5,1.65,138000
27.9,9.64,408000
128.0,6.9,658000
66.9,6.72,407000
22.5,4.51,283000
75.2,0.21,296000
31.0,0.07,127000
71.8,0.67,278000
105.7,5.14,556000
67.8,5.39,456000
62.9,5.76,325000
76.7,4.07,449000
117.6,3.54,574000
18.0,0.54,147000
46.2,0.61,171000
66.4,1.09,229000
90.6,1.4,413000
90.8,8.74,666000
131.6,8.56,820000
116.5,5.41,638000
90.4,7.54,568000
78.1,4.81,474000
124.8,1.65,434000
109.8,9.27,726000
81.3,6.97,477000
67.5,6.62,375000
52.4,2.18,267000
128.3,0.61,495000
70.6,4.77,416000
112.7,0.57,399000
18.0,0.69,126000
138.4,4.04,668000
117.4,5.79,593000
89.0,6.57,535000
47.0,2.61,248000
60.3,2.66,282000
109.3,4.57,589000
149.0,0.09,475000
42.4,1.0,176000
34.6,1.32,174000
67.3,2.44,335000
66.8,5.43,450000
42.4,8.07,497000
23.9,5.55,258000
89.9,8.78,605000
68.3,7.42,564000
90.9,2.11,421000
45.6,8.53,471000
48.4,9.08,455000
122.1,8.29,747000
105.3,1.31,430000
95.6,4.42,335000
139.6,9.04,887000
18.0,5.83,233000
85.9,3.08,425000
125.3,8.61,695000
94.4,2.5,406000
123.6,8.84,515000
98.0,1.63,394000
81.7,4.12,404000
109.2,7.82,754000
30.7,7.35,349000
75.2,7.01,514000
67.7,4.71,399000
99.4,3.5,556000
105.4,2.23,381000
56.1,2.79,421000
52.7,9.81,480000
18.0,1.15,127000
96.6,9.63,686000
73.4,4.35,421000
70.9,6.06,409000
40.6,5.77,316000
73.4,0.02,320000
113.9,7.19,622000
72.4,3.64,324000
121.8,3.3,914000
23.2,3.26,206000
60.5,1.92,249000
57.6,7.48,397000
95.9,4.06,524000
90.0,2.1,367000
85.7,3.22,364000
26.0,5.11,281000
99.1,7.36,479000
59.5,6.64,388000
63.7,9.52,531000
77.9,8.07,571000
81.5,9.84,653000
29.2,4.55,227000
109.6,7.18,590000
48.6,1.48,252000
46.8,8.6,344000
120.7,2.19,457000
93.0,4.65,425000
18.0,1.21,122000
101.2,5.31,574000
46.5,7.55,376000
18.0,8.92,364000
18.0,4.46,247000
112.6,4.5,627000
75.7,2.77,297000
82.0,2.39,335000
23.6,2.34,202000
37.0,0.81,129000
71.6,4.08,375000
40.0,2.07,212000
18.0,5.84,285000
51.8,7.66,337000
72.2,3.52,376000
76.5,9.53,505000
24.3,5.46,292000
55.3,2.19,263000
67.2,3.36,354000
59.7,1.65,248000
57.1,6.22,399000
109.5,5.64,588000
124.5,1.36,497000
64.1,3.79,355000
82.4,7.61,575000
32.6,8.32,401000
74.8,0.19,296000
18.0,3.5,166000
39.2,6.52,281000
77.3,1.99,264000
95.0,1.26,387000
53.1,2.18,234000
56.4,1.68,217000
29.6,1.15,152000
113.2,1.08,352000
104.9,6.77,606000
109.0,7.15,616000
122.6,6.27,687000
123.3,8.5,793000
60.6,9.84,537000
81.6,4.28,396000
46.4,3.41,305000
113.1,1.06,383000
123.2,8.29,709000
65.1,7.34,414000
102.1,8.08,623000
35.9,4.36,255000
71.7,8.52,490000
82.2,8.82,566000
76.5,6.1,513000
68.9,8.51,521000
85.0,7.98,587000
36.2,7.01,399000
74.2,9.48,594000
123.0,4.89,643000
77.7,6.46,417000
18.0,0.93,136000
84.5,3.06,460000
40.5,5.31,287000
23.3,3.31,231000
66.9,2.51,300000
91.6,1.2,386000
18.0,1.85,146000
83.4,7.25,580000
117.2,2.83,506000
93.6,2.27,426000
77.5,5.34,454000
60.6,5.53,491000
